bloque,operador,formacion,ventana,n_wells,n_vm,n_gas,n_oil,vintage_min,vintage_max,pozos_ult3a,share_ult3a,anios_activo,rama_mediana,area_km2,well_density,pct_developed,eur_gas_total,eur_oil_total,cum_gas,cum_oil,eur_gas_km2,eur_oil_km2,eur_gas_km_med,eur_oil_km_med,depletion_gas,depletion_oil,depletion_boe,rf_gas_hoy,rf_oil_hoy,rf_gas_vs_ult,rf_oil_vs_ult,maturity_index,stage
PUESTO SILVA OESTE,GEOPARK ARGENTINA S.A.,vaca muerta,petróleo,4,4,0,0,2012,2014,0,0.0,15,,26.0,0.16,0.052,0,49.0,0.0,47.0,0.0,1.9,,,0.0,0.957,0.959,0.0,0.0013,0.0,0.023,46.6,Piloto/exploratorio
RIO NEUQUEN,YPF S.A.,punta rosada,gas seco,107,2,0,0,2010,2025,17,0.16,17,2004.5,398.0,0.27,0.09,16894.0,1234.0,14989.0,1077.0,42.5,3.1,,,0.887,0.873,0.886,0.0374,0.0022,0.146,0.037,46.5,Desarrollo activo
PUNTA SENILLOSA,TECPETROL S.A.,lajas,gas seco,11,0,0,0,2010,2018,0,0.0,17,,24.0,0.45,0.15,678.0,54.0,518.0,48.0,27.7,2.2,,,0.764,0.889,0.773,0.0244,0.0015,0.095,0.026,46.5,Declinación
AL NORTE DE LA DORSAL,BENTIA ENERGY S.A.,precuyo,gas seco,40,1,0,1,2010,2019,0,0.0,17,1908.0,221.0,0.18,0.06,1735.0,105.0,1620.0,77.0,7.8,0.5,,33.5,0.933,0.734,0.922,0.0069,0.0003,0.027,0.006,46.0,Declinación
CRUZ DE LORENA,SHELL ARGENTINA S.A.,vaca muerta,petróleo,68,68,20,26,2014,2026,14,0.21,13,2489.0,158.0,0.43,0.143,500.0,5858.0,462.0,4425.0,3.2,37.0,3.3,51.1,0.922,0.755,0.768,0.0028,0.0258,0.011,0.436,45.9,Desarrollo activo
LOS TOLDOS II OESTE,CONTINENTAL RESOURCES ARGENTINA SAU.,vaca muerta,petróleo volátil,4,4,0,0,2013,2024,2,0.5,14,1734.0,77.0,0.05,0.017,9.0,21.0,9.0,21.0,0.1,0.3,,,1.0,1.0,1.0,0.0001,0.0002,0.0,0.003,45.9,Piloto/exploratorio
JAGÜEL CASA DE PIEDRA,PLUSPETROL S.A.,centenario,petróleo,24,0,0,0,2010,2014,0,0.0,17,,469.0,0.05,0.017,0,0.0,0,1.0,0.0,0.0,,,0.0,1.0,1.0,0.0,0.0,0.0,0.0,45.9,Declinación
FILO MORADO,YPF S.A.,agrio,petróleo,2,0,0,0,2014,2019,0,0.0,13,1504.0,167.0,0.01,0.004,5.0,31.0,5.0,31.0,0.0,0.2,,,1.0,0.999,1.0,0.0,0.0001,0.0,0.002,45.2,Piloto/exploratorio
CNQ 7/A,PLUSPETROL S.A.,centenario,petróleo,6,0,0,0,2011,2014,0,0.0,16,,603.0,0.01,0.003,0,0.0,0,0.0,0.0,0.0,,,0.0,1.0,1.0,0.0,0.0,0.0,0.0,45.2,Declinación
LOMA NEGRA NI,OILSTONE ENERGIA S.A.,precuyo,gas seco,3,0,2,0,2013,2013,0,0.0,14,93.5,90.0,0.03,0.011,82.0,0,81.0,0.0,0.9,0.0,291.9,,0.984,0.0,0.984,0.0008,0.0,0.003,0.0,45.1,Piloto/exploratorio
VEGA GRANDE,G Y G OIL SERVICE SRL,vaca muerta,petróleo volátil,1,1,0,0,2014,2014,0,0.0,13,,292.0,0.0,0.001,3.0,8.0,3.0,8.0,0.0,0.0,,,1.0,1.0,1.0,0.0,0.0,0.0,0.0,45.1,Piloto/exploratorio
SAN ROQUE,TOTAL AUSTRAL S.A.,vaca muerta,petróleo volátil,9,8,2,1,2012,2019,0,0.0,15,1925.0,1041.0,0.01,0.003,65.0,178.0,63.0,178.0,0.1,0.2,5.1,22.1,0.981,0.998,0.994,0.0001,0.0001,0.0,0.002,45.0,Declinación
